 'Age': 'Idade', 
   'Attrition': 'Atrito', 
   'BusinessTravel': 'Viagem_de_negócios', 
   'DailyRate': 'Diária', 
   'Department': 'Departamento',
   'DistanceFromHome': 'Distância_de_casa', 
   'Education': 'Educação', 
   'EducationField': 'Campo_de_educação', 
   'EmployeeCount': 'Contagem_de_empregados',
   'EmployeeNumber': 'Números_de_empregados', 
   'EnvironmentSatisfaction': 'Satisfação_ambiental', 
   'Gender': 'Gênero', 
   'HourlyRate': 'Taxa_horária',
   'JobInvolvement': 'Envolvimento_do_trabalho', 
   'JobLevel': 'Nível_de_cargo', 
   'JobRole': 'Cargo', 
   'JobSatisfaction': 'Satisfação_no_trabalho',
   'MaritalStatus': 'Estado_civil', 
   'MonthlyIncome': 'Renda_mensal', 
   'MonthlyRate': 'Taxa_mensal', 
   'NumCompaniesWorked': 'Número_de_empresas',
   'Over18': 'Mais_de_18', 
   'OverTime': 'Overtime', 
   'PercentSalaryHike': '%_salário', 
   'PerformanceRating': 'Desempenho',
   'RelationshipSatisfaction': 'Relacionamento', 
   'StandardHours': 'Horas_padrão', 
   'StockOptionLevel': 'Estoque_nível',
   'TotalWorkingYears': 'Tot_ano_trabalhado', 
   'TrainingTimesLastYear': 'Temp_Treinamento_último_ano', 
   'WorkLifeBalance': 'Equi_vida_pessoal',
   'YearsAtCompany': 'Anos_na_empresa', 
   'YearsInCurrentRole': 'Anos_func_atual', 
   'YearsSinceLastPromotion': 'Anos_última_promo',
   'YearsWithCurrManager': 'Anos_com_gerente_atual'
